

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 07:43:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2511  03C3                     _LCD_CONTROL:	
  2512                           
  2513                           ;incstack = 0
  2514                           ; Regs used in _LCD_CONTROL: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2515                           ;LCD_CONTROL@dato stored from wreg
  2516  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2517  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2518  03C5  00A0               	movwf	LCD_CONTROL@dato
  2519  03C6                     l1486:	
  2520                           
  2521                           ;LCD.c: 34:     PORTEbits.RE0 = 0;
  2522  03C6  1009               	bcf	9,0	;volatile
  2523  03C7                     l1488:	
  2524                           
  2525                           ;LCD.c: 35:     PORTD = dato;
  2526  03C7  0820               	movf	LCD_CONTROL@dato,w
  2527  03C8  0088               	movwf	8	;volatile
  2528  03C9                     l1490:	
  2529                           
  2530                           ;LCD.c: 36:     LCD_PULSE();
  2531  03C9  120A  118A  23E7  120A  118A  	fcall	_LCD_PULSE
  2532  03CE                     l1492:	
  2533                           
  2534                           ;LCD.c: 37:     delay_ms(2);}
  2535  03CE  3002               	movlw	2
  2536  03CF  120A  118A  24A5  120A  118A  	fcall	_delay_ms
  2537  03D4                     l125:	
  2538  03D4  0008               	return
  2539  03D5                     __end_of_LCD_CONTROL:	
  2540                           
  2541                           	psect	text12
  2542  04A5                     __ptext12:	
  2543 ;; *************** function _delay_ms *****************
  2544 ;; Defined at:
  2545 ;;		line 17 in file "DELAYS.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  dms             1    wreg     unsigned char 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  dms             1    4[COMMON] unsigned char 
  2550 ;;  j               2    7[COMMON] int 
  2551 ;;  i               2    5[COMMON] int 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, status,2, btemp+1
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2561 ;;      Params:         0       0       0       0       0
  2562 ;;      Locals:         5       0       0       0       0
  2563 ;;      Temps:          1       0       0       0       0
  2564 ;;      Totals:         6       0       0       0       0
  2565 ;;Total ram usage:        6 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;;		_INIT_LCD
  2573 ;;		_LCD_CONTROL
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function _delay_ms
  2579  04A5                     _delay_ms:	
  2580                           
  2581                           ;incstack = 0
  2582                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  2583                           ;delay_ms@dms stored from wreg
  2584  04A5  00F5               	movwf	delay_ms@dms
  2585  04A6                     l1464:	
  2586                           
  2587                           ;DELAYS.c: 18:     for (int i = 0; i<dms;i++)
  2588  04A6  01F6               	clrf	delay_ms@i
  2589  04A7  01F7               	clrf	delay_ms@i+1
  2590  04A8  2CC4               	goto	l85
  2591  04A9                     l1466:	
  2592                           
  2593                           ;DELAYS.c: 19:     {for (int j = 0; j<255 ;j++){}}}
  2594  04A9  01F8               	clrf	delay_ms@j
  2595  04AA  01F9               	clrf	delay_ms@j+1
  2596  04AB                     l1472:	
  2597  04AB  3001               	movlw	1
  2598  04AC  07F8               	addwf	delay_ms@j,f
  2599  04AD  1803               	skipnc
  2600  04AE  0AF9               	incf	delay_ms@j+1,f
  2601  04AF  3000               	movlw	0
  2602  04B0  07F9               	addwf	delay_ms@j+1,f
  2603  04B1                     l1474:	
  2604  04B1  0879               	movf	delay_ms@j+1,w
  2605  04B2  3A80               	xorlw	128
  2606  04B3  00FF               	movwf	btemp+1
  2607  04B4  3080               	movlw	128
  2608  04B5  027F               	subwf	btemp+1,w
  2609  04B6  1D03               	skipz
  2610  04B7  2CBA               	goto	u945
  2611  04B8  30FF               	movlw	255
  2612  04B9  0278               	subwf	delay_ms@j,w
  2613  04BA                     u945:	
  2614  04BA  1C03               	skipc
  2615  04BB  2CBD               	goto	u941
  2616  04BC  2CBE               	goto	u940
  2617  04BD                     u941:	
  2618  04BD  2CAB               	goto	l1472
  2619  04BE                     u940:	
  2620  04BE                     l1476:	
  2621  04BE  3001               	movlw	1
  2622  04BF  07F6               	addwf	delay_ms@i,f
  2623  04C0  1803               	skipnc
  2624  04C1  0AF7               	incf	delay_ms@i+1,f
  2625  04C2  3000               	movlw	0
  2626  04C3  07F7               	addwf	delay_ms@i+1,f
  2627  04C4                     l85:	
  2628  04C4  0877               	movf	delay_ms@i+1,w
  2629  04C5  3A80               	xorlw	128
  2630  04C6  00F4               	movwf	??_delay_ms
  2631  04C7  3080               	movlw	128
  2632  04C8  0274               	subwf	??_delay_ms,w
  2633  04C9  1D03               	skipz
  2634  04CA  2CCD               	goto	u955
  2635  04CB  0875               	movf	delay_ms@dms,w
  2636  04CC  0276               	subwf	delay_ms@i,w
  2637  04CD                     u955:	
  2638  04CD  1C03               	skipc
  2639  04CE  2CD0               	goto	u951
  2640  04CF  2CD1               	goto	u950
  2641  04D0                     u951:	
  2642  04D0  2CA9               	goto	l1466
  2643  04D1                     u950:	
  2644  04D1                     l90:	
  2645  04D1  0008               	return
  2646  04D2                     __end_of_delay_ms:	
  2647                           
  2648                           	psect	text13
  2649  03E7                     __ptext13:	
  2650 ;; *************** function _LCD_PULSE *****************
  2651 ;; Defined at:
  2652 ;;		line 39 in file "LCD.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;		None
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;		None
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      void 
  2659 ;; Registers used:
  2660 ;;		wreg, status,2, status,0, pclath, cstack
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         0       0       0       0       0
  2667 ;;      Locals:         0       0       0       0       0
  2668 ;;      Temps:          0       0       0       0       0
  2669 ;;      Totals:         0       0       0       0       0
  2670 ;;Total ram usage:        0 bytes
  2671 ;; Hardware stack levels used:    1
  2672 ;; Hardware stack levels required when called:    2
  2673 ;; This function calls:
  2674 ;;		_delay_us
  2675 ;; This function is called by:
  2676 ;;		_LCD_CONTROL
  2677 ;;		_LCD_DATO
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _LCD_PULSE
  2683  03E7                     _LCD_PULSE:	
  2684  03E7                     l1458:	
  2685                           ;incstack = 0
  2686                           ; Regs used in _LCD_PULSE: [wreg+status,2+status,0+pclath+cstack]
  2687                           
  2688                           
  2689                           ;LCD.c: 40:     PORTEbits.RE1 = 1;
  2690  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2691  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2692  03E9  1489               	bsf	9,1	;volatile
  2693  03EA                     l1460:	
  2694                           
  2695                           ;LCD.c: 41:     delay_us(5);
  2696  03EA  3005               	movlw	5
  2697  03EB  120A  118A  23FA  120A  118A  	fcall	_delay_us
  2698  03F0                     l1462:	
  2699                           
  2700                           ;LCD.c: 42:     PORTEbits.RE1 = 0;
  2701  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2702  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2703  03F2  1089               	bcf	9,1	;volatile
  2704                           
  2705                           ;LCD.c: 43:     delay_us(5);}
  2706  03F3  3005               	movlw	5
  2707  03F4  120A  118A  23FA  120A  118A  	fcall	_delay_us
  2708  03F9                     l128:	
  2709  03F9  0008               	return
  2710  03FA                     __end_of_LCD_PULSE:	
  2711                           
  2712                           	psect	text14
  2713  03FA                     __ptext14:	
  2714 ;; *************** function _delay_us *****************
  2715 ;; Defined at:
  2716 ;;		line 22 in file "DELAYS.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  ams             1    wreg     unsigned char 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  ams             1    4[COMMON] unsigned char 
  2721 ;;  j               2    5[COMMON] int 
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2731 ;;      Params:         0       0       0       0       0
  2732 ;;      Locals:         3       0       0       0       0
  2733 ;;      Temps:          1       0       0       0       0
  2734 ;;      Totals:         4       0       0       0       0
  2735 ;;Total ram usage:        4 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; Hardware stack levels required when called:    1
  2738 ;; This function calls:
  2739 ;;		Nothing
  2740 ;; This function is called by:
  2741 ;;		_LCD_PULSE
  2742 ;;		_LCD_DATO
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function _delay_us
  2748  03FA                     _delay_us:	
  2749                           
  2750                           ;incstack = 0
  2751                           ; Regs used in _delay_us: [wreg+status,2]
  2752                           ;delay_us@ams stored from wreg
  2753  03FA  00F5               	movwf	delay_us@ams
  2754  03FB                     l1454:	
  2755                           
  2756                           ;DELAYS.c: 23:     for (int j = 0; j<ams;j++){
  2757  03FB  01F6               	clrf	delay_us@j
  2758  03FC  01F7               	clrf	delay_us@j+1
  2759  03FD  2C05               	goto	l93
  2760  03FE                     l94:	
  2761  03FE  0000               	nop	;# 
  2762  03FF                     l1456:	
  2763  03FF  3001               	movlw	1
  2764  0400  07F6               	addwf	delay_us@j,f
  2765  0401  1803               	skipnc
  2766  0402  0AF7               	incf	delay_us@j+1,f
  2767  0403  3000               	movlw	0
  2768  0404  07F7               	addwf	delay_us@j+1,f
  2769  0405                     l93:	
  2770  0405  0877               	movf	delay_us@j+1,w
  2771  0406  3A80               	xorlw	128
  2772  0407  00F4               	movwf	??_delay_us
  2773  0408  3080               	movlw	128
  2774  0409  0274               	subwf	??_delay_us,w
  2775  040A  1D03               	skipz
  2776  040B  2C0E               	goto	u935
  2777  040C  0875               	movf	delay_us@ams,w
  2778  040D  0276               	subwf	delay_us@j,w
  2779  040E                     u935:	
  2780  040E  1C03               	skipc
  2781  040F  2C11               	goto	u931
  2782  0410  2C12               	goto	u930
  2783  0411                     u931:	
  2784  0411  2BFE               	goto	l94
  2785  0412                     u930:	
  2786  0412                     l96:	
  2787  0412  0008               	return
  2788  0413                     __end_of_delay_us:	
  2789                           
  2790                           	psect	text15
  2791  03B4                     __ptext15:	
  2792 ;; *************** function _CONFIG_ADC *****************
  2793 ;; Defined at:
  2794 ;;		line 15 in file "ADC.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;		None
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		None
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         0       0       0       0       0
  2809 ;;      Locals:         0       0       0       0       0
  2810 ;;      Temps:          0       0       0       0       0
  2811 ;;      Totals:         0       0       0       0       0
  2812 ;;Total ram usage:        0 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    1
  2815 ;; This function calls:
  2816 ;;		Nothing
  2817 ;; This function is called by:
  2818 ;;		_main
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function _CONFIG_ADC
  2824  03B4                     _CONFIG_ADC:	
  2825  03B4                     l1316:	
  2826                           ;incstack = 0
  2827                           ; Regs used in _CONFIG_ADC: []
  2828                           
  2829                           
  2830                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  2831  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2832  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2833  03B6  139F               	bcf	31,7	;volatile
  2834                           
  2835                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  2836  03B7  129F               	bcf	31,5	;volatile
  2837                           
  2838                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  2839  03B8  121F               	bcf	31,4	;volatile
  2840                           
  2841                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  2842  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2843  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2844  03BB  139F               	bcf	31,7	;volatile
  2845                           
  2846                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  2847  03BC  171F               	bsf	31,6	;volatile
  2848                           
  2849                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  2850  03BD  129F               	bcf	31,5	;volatile
  2851                           
  2852                           ;ADC.c: 22:     ADCON0bits.CHS2 = 0;
  2853  03BE  121F               	bcf	31,4	;volatile
  2854                           
  2855                           ;ADC.c: 23:     ADCON0bits.CHS1 = 0;
  2856  03BF  119F               	bcf	31,3	;volatile
  2857                           
  2858                           ;ADC.c: 24:     ADCON0bits.CHS0 = 0;
  2859  03C0  111F               	bcf	31,2	;volatile
  2860                           
  2861                           ;ADC.c: 25:     ADCON0bits.ADON = 1;
  2862  03C1  141F               	bsf	31,0	;volatile
  2863  03C2                     l103:	
  2864                           ;ADC.c: 26:     return;
  2865                           
  2866  03C2  0008               	return
  2867  03C3                     __end_of_CONFIG_ADC:	
  2868                           
  2869                           	psect	text16
  2870  04D2                     __ptext16:	
  2871 ;; *************** function _isr *****************
  2872 ;; Defined at:
  2873 ;;		line 30 in file "main.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;		None
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;		None
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg, status,2, status,0
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       0       0       0       0
  2888 ;;      Locals:         0       0       0       0       0
  2889 ;;      Temps:          3       0       0       0       0
  2890 ;;      Totals:         3       0       0       0       0
  2891 ;;Total ram usage:        3 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		Interrupt level 1
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _isr
  2902  04D2                     _isr:	
  2903  04D2                     i1l1374:	
  2904                           
  2905                           ;main.c: 31:     if (INTCONbits.T0IF == 1){
  2906  04D2  1D0B               	btfss	11,2	;volatile
  2907  04D3  2CD5               	goto	u85_21
  2908  04D4  2CD6               	goto	u85_20
  2909  04D5                     u85_21:	
  2910  04D5  2CFA               	goto	i1l68
  2911  04D6                     u85_20:	
  2912  04D6                     i1l1376:	
  2913                           
  2914                           ;main.c: 32:         if (cambiante == 0){ADCON0bits.CHS0 = 1;}
  2915  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2916  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2917  04D8  0835               	movf	_cambiante,w
  2918  04D9  1D03               	btfss	3,2
  2919  04DA  2CDC               	goto	u86_21
  2920  04DB  2CDD               	goto	u86_20
  2921  04DC                     u86_21:	
  2922  04DC  2CDE               	goto	i1l1380
  2923  04DD                     u86_20:	
  2924  04DD                     i1l1378:	
  2925  04DD  151F               	bsf	31,2	;volatile
  2926  04DE                     i1l1380:	
  2927                           
  2928                           ;main.c: 33:         if (cambiante == 1){ADCON0bits.CHS0 = 0;}
  2929  04DE  0335               	decf	_cambiante,w
  2930  04DF  1D03               	btfss	3,2
  2931  04E0  2CE2               	goto	u87_21
  2932  04E1  2CE3               	goto	u87_20
  2933  04E2                     u87_21:	
  2934  04E2  2CE4               	goto	i1l1384
  2935  04E3                     u87_20:	
  2936  04E3                     i1l1382:	
  2937  04E3  111F               	bcf	31,2	;volatile
  2938  04E4                     i1l1384:	
  2939                           
  2940                           ;main.c: 34:         cambiante++;
  2941  04E4  3001               	movlw	1
  2942  04E5  00F1               	movwf	??_isr
  2943  04E6  0871               	movf	??_isr,w
  2944  04E7  07B5               	addwf	_cambiante,f
  2945  04E8                     i1l1386:	
  2946                           
  2947                           ;main.c: 35:         if (cambiante > 1){cambiante = 0;}
  2948  04E8  3002               	movlw	2
  2949  04E9  0235               	subwf	_cambiante,w
  2950  04EA  1C03               	skipc
  2951  04EB  2CED               	goto	u88_21
  2952  04EC  2CEE               	goto	u88_20
  2953  04ED                     u88_21:	
  2954  04ED  2CEF               	goto	i1l1390
  2955  04EE                     u88_20:	
  2956  04EE                     i1l1388:	
  2957  04EE  01B5               	clrf	_cambiante
  2958  04EF                     i1l1390:	
  2959                           
  2960                           ;main.c: 36:         if (ADCON0bits.GO_DONE == 0){eADC = 1;}
  2961  04EF  189F               	btfsc	31,1	;volatile
  2962  04F0  2CF2               	goto	u89_21
  2963  04F1  2CF3               	goto	u89_20
  2964  04F2                     u89_21:	
  2965  04F2  2CF5               	goto	i1l67
  2966  04F3                     u89_20:	
  2967  04F3                     i1l1392:	
  2968  04F3  01B4               	clrf	_eADC
  2969  04F4  0AB4               	incf	_eADC,f
  2970  04F5                     i1l67:	
  2971                           
  2972                           ;main.c: 37:         INTCONbits.T0IF = 0;
  2973  04F5  110B               	bcf	11,2	;volatile
  2974  04F6                     i1l1394:	
  2975                           
  2976                           ;main.c: 38:         TMR0 = 130;
  2977  04F6  3082               	movlw	130
  2978  04F7  0081               	movwf	1	;volatile
  2979  04F8                     i1l1396:	
  2980                           
  2981                           ;main.c: 39:         eADC = 1;
  2982  04F8  01B4               	clrf	_eADC
  2983  04F9  0AB4               	incf	_eADC,f
  2984  04FA                     i1l68:	
  2985  04FA  0873               	movf	??_isr+2,w
  2986  04FB  008A               	movwf	10
  2987  04FC  0E72               	swapf	(??_isr+1)^(0+4294967168),w
  2988  04FD  0083               	movwf	3
  2989  04FE  0EFE               	swapf	btemp,f
  2990  04FF  0E7E               	swapf	btemp,w
  2991  0500  0009               	retfie
  2992  0501                     __end_of_isr:	
  2993  007E                     btemp	set	126	;btemp
  2994  007E                     wtemp0	set	126
  2995                           
  2996                           	psect	intentry
  2997  0004                     __pintentry:	
  2998                           ;incstack = 0
  2999                           ; Regs used in _isr: [wreg+status,2+status,0]
  3000                           
  3001  0004                     interrupt_function:	
  3002  007E                     saved_w	set	btemp
  3003  0004  00FE               	movwf	btemp
  3004  0005  0E03               	swapf	3,w
  3005  0006  00F2               	movwf	??_isr+1
  3006  0007  080A               	movf	10,w
  3007  0008  00F3               	movwf	??_isr+2
  3008  0009  120A  118A  2CD2   	ljmp	_isr


Data Sizes:
    Strings     144
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9      10
    BANK0            80     18      22
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_PRINT_WP@frase	PTR unsigned char  size(1) Largest target is 17
		 -> STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[7]), STR_15(CODE[7]), 
		 -> STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[7]), STR_11(CODE[7]), 
		 -> STR_10(CODE[7]), STR_9(CODE[7]), STR_8(CODE[7]), STR_7(CODE[7]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    LCD_PRINT@data	PTR unsigned char  size(1) Largest target is 17
		 -> STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[7]), STR_15(CODE[7]), 
		 -> STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[7]), STR_11(CODE[7]), 
		 -> STR_10(CODE[7]), STR_9(CODE[7]), STR_8(CODE[7]), STR_7(CODE[7]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_delay_ms
    _VAL->___awdiv
    ___awdiv->___awmod
    _LCD_PRINT_WP->_LCD_PRINT
    _LCD_PRINT->_LCD_DATO
    _LCD_DATO->_delay_us
    _INIT_LCD->_delay_ms
    _LCD_CONTROL->_delay_ms
    _LCD_PULSE->_delay_us

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VAL
    _VAL->___awdiv
    ___awdiv->___awmod
    _LCD_PRINT_WP->_LCD_CONTROL
    _LCD_PRINT_WP->_LCD_PRINT
    _LCD_RH->_LCD_CONTROL
    _LCD_CLEAR->_LCD_CONTROL
    _INIT_LCD->_LCD_CONTROL

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   14075
                                             17 BANK0      1     1      0
                         _CONFIG_ADC
                           _INIT_LCD
                          _LCD_CLEAR
                       _LCD_PRINT_WP
                             _LCD_RH
                                _VAL
                           _delay_ms
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _VAL                                                  7     6      1    7509
                                             10 BANK0      7     6      1
                       _LCD_PRINT_WP
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              8 COMMON     1     1      0
                                              2 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_PRINT_WP                                         7     2      5    5589
                                              1 BANK0      7     2      5
                        _LCD_CONTROL
                          _LCD_PRINT
 ---------------------------------------------------------------------------------
 (3) _LCD_PRINT                                            2     2      0     268
                                              8 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (4) _LCD_DATO                                             1     1      0     167
                                              7 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _LCD_RH                                               0     0      0     235
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR                                            0     0      0     235
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _INIT_LCD                                             0     0      0     371
                        _LCD_CONTROL
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _LCD_CONTROL                                          1     1      0     235
                                              0 BANK0      1     1      0
                          _LCD_PULSE
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     6      0     136
                                              3 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (5) _LCD_PULSE                                            0     0      0      68
                           _delay_us
 ---------------------------------------------------------------------------------
 (5) _delay_us                                             4     4      0      68
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
